"GO:0035770","2.827192856274633"
"GO:0005784","5.62040086571715"
"GO:0044284","7.412160334945205"
"GO:0048269","5.214935757608986"
"GO:0008180","4.639571612705423"
"GO:0042600","6.71901315438526"
"GO:0042601","6.025865973825314"
"GO:0031518","6.71901315438526"
"GO:0031519","3.9156527734787248"
"GO:0031514","3.9781731304600587"
"GO:0031515","4.773103005329946"
"GO:0031510","4.7041101338429945"
"GO:0031511","7.412160334945205"
"GO:0031512","6.71901315438526"
"GO:0031513","4.193284510077004"
"GO:0044316","7.412160334945205"
"GO:0044317","7.412160334945205"
"GO:0031974","2.868865552675201"
"GO:0031428","4.416428061391214"
"GO:0005789","3.081426994658874"
"GO:0001750","5.109575241951159"
"GO:0009523","6.313548046277095"
"GO:0036379","4.5217885770490405"
"GO:0045257","4.23410650459726"
"GO:0045250","5.4662501858898915"
"GO:0045251","7.412160334945205"
"GO:0045252","4.321117881586889"
"GO:0045253","7.412160334945205"
"GO:0044352","6.025865973825314"
"GO:0036375","7.412160334945205"
"GO:0045259","3.1354942159291497"
"GO:0044354","6.025865973825314"
"GO:0098556","7.412160334945205"
"GO:0033018","6.025865973825314"
"GO:0030115","6.71901315438526"
"GO:0046540","4.5217885770490405"
"GO:0097078","7.412160334945205"
"GO:0032419","7.412160334945205"
"GO:0031422","6.71901315438526"
"GO:0042382","5.4662501858898915"
"GO:0016607","4.01096295328305"
"GO:0016605","4.321117881586889"
"GO:0016604","3.627970701026944"
"GO:0016602","4.927253685157205"
"GO:0016600","6.313548046277095"
"GO:0030056","5.4662501858898915"
"GO:0035577","6.71901315438526"
"GO:0070743","5.8027224225111045"
"GO:0030869","6.71901315438526"
"GO:0000311","6.71901315438526"
"GO:0042827","6.71901315438526"
"GO:0042824","6.313548046277095"
"GO:0042825","6.025865973825314"
"GO:0070160","4.154063796923723"
"GO:0070161","3.698588268240897"
"GO:0035869","5.014265062146834"
"GO:0000407","4.3676378972217815"
"GO:0035861","4.321117881586889"
"GO:0000408","4.5217885770490405"
"GO:0071341","7.412160334945205"
"GO:0035867","6.71901315438526"
"GO:0000974","4.01096295328305"
"GO:0097373","6.71901315438526"
"GO:0072588","6.313548046277095"
"GO:0042175","5.109575241951159"
"GO:0042170","5.62040086571715"
"GO:0005871","4.321117881586889"
"GO:0005872","7.412160334945205"
"GO:0005873","6.71901315438526"
"GO:0005874","3.6509602192516426"
"GO:0005875","3.627970701026944"
"GO:0005876","4.079955824770001"
"GO:0043564","5.8027224225111045"
"GO:0001534","6.313548046277095"
"GO:0044615","5.332718793265369"
"GO:0044614","6.313548046277095"
"GO:0044613","6.025865973825314"
"GO:0044612","6.71901315438526"
"GO:0044611","6.71901315438526"
"GO:0070369","5.214935757608986"
"GO:0097470","6.71901315438526"
"GO:0033270","5.4662501858898915"
"GO:0044609","5.332718793265369"
"GO:0071011","4.578946990888989"
"GO:0071010","6.313548046277095"
"GO:0071013","4.321117881586889"
"GO:0071012","4.639571612705423"
"GO:0071014","4.3676378972217815"
"GO:0034730","7.412160334945205"
"GO:0014731","4.847210977483668"
"GO:0005916","5.8027224225111045"
"GO:0005915","5.62040086571715"
"GO:0030868","6.025865973825314"
"GO:0005913","4.3676378972217815"
"GO:0005912","3.8012424223009806"
"GO:0005911","3.698588268240897"
"GO:0033291","7.412160334945205"
"GO:0033290","7.412160334945205"
"GO:0005919","7.412160334945205"
"GO:0005918","7.412160334945205"
"GO:0031260","7.412160334945205"
"GO:0019866","3.441868421393083"
"GO:0019867","3.1780538303479458"
"GO:0097574","7.412160334945205"
"GO:0030929","7.412160334945205"
"GO:0016938","6.71901315438526"
"GO:0030867","6.71901315438526"
"GO:0097196","6.025865973825314"
"GO:1903293","3.698588268240897"
"GO:0031039","7.412160334945205"
"GO:0035517","4.276666119016055"
"GO:0042597","3.121700893796814"
"GO:0042599","4.578946990888989"
"GO:0097518","6.71901315438526"
"GO:0043186","3.3346228910394857"
"GO:0043187","7.412160334945205"
"GO:0097047","6.71901315438526"
"GO:0043188","7.412160334945205"
"GO:0043189","4.578946990888989"
"GO:0097042","7.412160334945205"
"GO:0016461","5.332718793265369"
"GO:0097516","7.412160334945205"
"GO:0097517","4.276666119016055"
"GO:1990468","7.412160334945205"
"GO:1990463","7.412160334945205"
"GO:1990467","7.412160334945205"
"GO:0044215","7.412160334945205"
"GO:0044186","7.412160334945205"
"GO:0036410","7.412160334945205"
"GO:1990315","7.412160334945205"
"GO:0055087","5.109575241951159"
"GO:0005689","6.025865973825314"
"GO:0005688","5.014265062146834"
"GO:0005687","4.3676378972217815"
"GO:0005686","4.3676378972217815"
"GO:0005685","4.044864504958731"
"GO:0005684","4.276666119016055"
"GO:0005683","5.109575241951159"
"GO:0005682","4.5217885770490405"
"GO:0005681","4.079955824770001"
"GO:0005680","4.3676378972217815"
"GO:0070702","6.313548046277095"
"GO:0071008","4.3676378972217815"
"GO:0070703","6.313548046277095"
"GO:0009350","7.412160334945205"
"GO:0009353","6.313548046277095"
"GO:0035632","7.412160334945205"
"GO:0045281","3.8568122734557915"
"GO:0031618","5.332718793265369"
"GO:0042765","4.927253685157205"
"GO:0031616","4.578946990888989"
"GO:0070701","6.313548046277095"
"GO:0042763","5.62040086571715"
"GO:0031298","4.276666119016055"
"GO:0098862","4.23410650459726"
"GO:0098642","5.109575241951159"
"GO:1902493","3.6509602192516426"
"GO:0044298","5.4662501858898915"
"GO:1902495","3.1926526297690985"
"GO:1902494","2.3882798140989285"
"GO:0044292","6.025865973825314"
"GO:0044291","4.7041101338429945"
"GO:0044297","3.5620127332351466"
"GO:0044295","5.332718793265369"
"GO:0044294","6.313548046277095"
"GO:0000792","3.9464244321454784"
"GO:0000793","4.154063796923723"
"GO:0000790","3.6054978451748854"
"GO:0000791","4.578946990888989"
"GO:0000796","4.927253685157205"
"GO:0000797","7.412160334945205"
"GO:0000794","4.23410650459726"
"GO:0000795","4.193284510077004"
"GO:0000798","5.62040086571715"
"GO:0000799","6.025865973825314"
"GO:0009361","7.412160334945205"
"GO:0042611","6.313548046277095"
"GO:0031502","7.412160334945205"
"GO:0042613","6.71901315438526"
"GO:0042612","6.313548046277095"
"GO:0000159","4.639571612705423"
"GO:0000151","3.7745741752188193"
"GO:0000152","4.079955824770001"
"GO:0000153","4.7041101338429945"
"GO:0048189","7.412160334945205"
"GO:0048188","4.639571612705423"
"GO:0048180","4.773103005329946"
"GO:0070088","7.412160334945205"
"GO:0045242","6.313548046277095"
"GO:0045240","4.321117881586889"
"GO:0045244","6.71901315438526"
"GO:0009579","5.8027224225111045"
"GO:0009571","7.412160334945205"
"GO:0009570","4.927253685157205"
"GO:0070993","5.4662501858898915"
"GO:0070992","6.71901315438526"
"GO:0033573","7.412160334945205"
"GO:0097144","4.773103005329946"
"GO:0051233","3.9781731304600587"
"GO:0090406","6.71901315438526"
"GO:0035985","5.014265062146834"
"GO:0090404","7.412160334945205"
"GO:0070195","6.71901315438526"
"GO:0016942","6.313548046277095"
"GO:0046729","6.025865973825314"
"GO:0097229","7.412160334945205"
"GO:0019897","3.441868421393083"
"GO:0033597","6.313548046277095"
"GO:0072669","4.639571612705423"
"GO:0033593","5.62040086571715"
"GO:0019898","3.2377730650495677"
"GO:0002945","6.71901315438526"
"GO:0002944","6.71901315438526"
"GO:0044754","7.412160334945205"
"GO:1903600","6.71901315438526"
"GO:0044753","7.412160334945205"
"GO:0002169","7.412160334945205"
"GO:0044199","7.412160334945205"
"GO:0070288","4.927253685157205"
"GO:0005607","6.025865973825314"
"GO:0000417","6.313548046277095"
"GO:0000419","7.412160334945205"
"GO:0000418","7.412160334945205"
"GO:0044194","6.313548046277095"
"GO:0044195","7.412160334945205"
"GO:0071575","6.71901315438526"
"GO:0070578","6.313548046277095"
"GO:0005869","4.467721355778765"
"GO:0005868","4.23410650459726"
"GO:0005865","4.5217885770490405"
"GO:0005863","5.8027224225111045"
"GO:0005862","6.313548046277095"
"GO:0005861","4.7041101338429945"
"GO:0044167","5.332718793265369"
"GO:0070916","6.025865973825314"
"GO:0016012","5.109575241951159"
"GO:0016013","6.71901315438526"
"GO:0016010","5.014265062146834"
"GO:0016011","6.71901315438526"
"GO:0016014","6.313548046277095"
"GO:0032163","6.71901315438526"
"GO:0000934","7.412160334945205"
"GO:0071540","7.412160334945205"
"GO:0071547","5.014265062146834"
"GO:0071020","7.412160334945205"
"GO:0071021","7.412160334945205"
"GO:0016234","4.3676378972217815"
"GO:0016235","5.109575241951159"
"GO:0014704","4.773103005329946"
"GO:0014705","7.412160334945205"
"GO:0035061","6.71901315438526"
"GO:0014701","6.025865973825314"
"GO:0097610","4.578946990888989"
"GO:0030931","7.412160334945205"
"GO:0071159","7.412160334945205"
"GO:0071628","6.025865973825314"
"GO:0030905","6.71901315438526"
"GO:0030935","7.412160334945205"
"GO:0030934","6.71901315438526"
"GO:0035032","4.5217885770490405"
"GO:0033620","7.412160334945205"
"GO:0030938","7.412160334945205"
"GO:0071627","6.025865973825314"
"GO:0097183","6.313548046277095"
"GO:0097182","6.313548046277095"
"GO:0097181","6.313548046277095"
"GO:0097180","6.313548046277095"
"GO:1990526","7.412160334945205"
"GO:1990527","7.412160334945205"
"GO:0017053","4.276666119016055"
"GO:0098017","7.412160334945205"
"GO:0030027","3.9781731304600587"
"GO:1990528","7.412160334945205"
"GO:1990529","7.412160334945205"
"GO:0017059","4.639571612705423"
"GO:0042581","5.109575241951159"
"GO:0042583","7.412160334945205"
"GO:0042582","5.4662501858898915"
"GO:0042585","5.8027224225111045"
"GO:0042584","7.412160334945205"
"GO:0042587","6.313548046277095"
"GO:0042589","5.8027224225111045"
"GO:0042588","6.71901315438526"
"GO:0043190","4.3676378972217815"
"GO:0043195","5.332718793265369"
"GO:0043194","6.025865973825314"
"GO:0043197","4.01096295328305"
"GO:0043196","5.62040086571715"
"GO:0043198","4.193284510077004"
"GO:0097505","7.412160334945205"
"GO:0097504","4.927253685157205"
"GO:0035619","7.412160334945205"
"GO:1990415","7.412160334945205"
"GO:0005786","4.467721355778765"
"GO:0005787","4.639571612705423"
"GO:0031978","7.412160334945205"
"GO:0000148","6.025865973825314"
"GO:0005782","4.639571612705423"
"GO:0005783","2.923523965213065"
"GO:0005780","6.71901315438526"
"GO:0031970","3.7232808808312687"
"GO:0031976","6.71901315438526"
"GO:0031977","7.412160334945205"
"GO:0005788","3.9464244321454784"
"GO:0031975","3.58351893845611"
"GO:0030112","6.313548046277095"
"GO:0030117","4.467721355778765"
"GO:1990630","7.412160334945205"
"GO:0030119","4.639571612705423"
"GO:0030118","5.109575241951159"
"GO:0035183","7.412160334945205"
"GO:0035182","7.412160334945205"
"GO:0035189","6.025865973825314"
"GO:0005672","4.927253685157205"
"GO:0005673","5.8027224225111045"
"GO:0005671","5.4662501858898915"
"GO:0005677","4.578946990888989"
"GO:0005674","5.8027224225111045"
"GO:0005675","4.416428061391214"
"GO:1902710","5.4662501858898915"
"GO:1902711","5.4662501858898915"
"GO:1902716","7.412160334945205"
"GO:0039617","5.014265062146834"
"GO:0009366","5.62040086571715"
"GO:0009360","4.5217885770490405"
"GO:0031379","6.025865973825314"
"GO:0045025","5.4662501858898915"
"GO:0009368","4.773103005329946"
"GO:0031371","4.578946990888989"
"GO:0031372","5.8027224225111045"
"GO:0010240","7.412160334945205"
"GO:0098858","4.079955824770001"
"GO:0098859","7.412160334945205"
"GO:0098857","3.207467715554239"
"GO:0065010","4.416428061391214"
"GO:0098852","4.044864504958731"
"GO:0000781","4.044864504958731"
"GO:0000780","4.639571612705423"
"GO:0000783","4.773103005329946"
"GO:0000782","4.467721355778765"
"GO:0000785","3.2690256085536724"
"GO:0000784","4.154063796923723"
"GO:0000787","7.412160334945205"
"GO:0000786","3.9156527734787248"
"GO:0000789","6.71901315438526"
"GO:0000788","5.62040086571715"
"GO:0090665","5.014265062146834"
"GO:0000142","6.71901315438526"
"GO:0045111","6.025865973825314"
"GO:0042627","5.214935757608986"
"GO:0000145","4.639571612705423"
"GO:0000144","6.71901315438526"
"GO:0001411","5.4662501858898915"
"GO:0042629","5.214935757608986"
"GO:1990578","7.412160334945205"
"GO:0008305","5.4662501858898915"
"GO:0009783","7.412160334945205"
"GO:0036195","7.412160334945205"
"GO:0001772","5.4662501858898915"
"GO:0045239","4.276666119016055"
"GO:0009782","7.412160334945205"
"GO:0008091","6.025865973825314"
"GO:0009544","7.412160334945205"
"GO:0070969","5.014265062146834"
"GO:0009543","7.412160334945205"
"GO:1990572","6.71901315438526"
"GO:0036194","6.71901315438526"
"GO:0009356","7.412160334945205"
"GO:0008231","7.412160334945205"
"GO:0008230","7.412160334945205"
"GO:0008232","7.412160334945205"
"GO:0008541","4.773103005329946"
"GO:0008540","4.927253685157205"
"GO:1990124","6.025865973825314"
"GO:0009331","5.62040086571715"
"GO:0070765","4.773103005329946"
"GO:0070761","6.71901315438526"
"GO:0070762","6.313548046277095"
"GO:0042807","7.412160334945205"
"GO:0032279","6.313548046277095"
"GO:0009358","6.025865973825314"
"GO:0032059","6.313548046277095"
"GO:0033583","7.412160334945205"
"GO:0038037","5.62040086571715"
"GO:0038038","5.8027224225111045"
"GO:0038039","5.8027224225111045"
"GO:0033588","4.3676378972217815"
"GO:0000421","4.5217885770490405"
"GO:0071817","5.4662501858898915"
"GO:0071819","7.412160334945205"
"GO:0071818","4.321117881586889"
"GO:0044185","7.412160334945205"
"GO:0000428","3.6509602192516426"
"GO:0070545","3.8012424223009806"
"GO:0071561","4.7041101338429945"
"GO:0070618","7.412160334945205"
"GO:0071563","7.412160334945205"
"GO:0071565","6.025865973825314"
"GO:0071564","5.8027224225111045"
"GO:0032476","7.412160334945205"
"GO:0032473","6.025865973825314"
"GO:0015629","4.23410650459726"
"GO:0015627","5.014265062146834"
"GO:0034362","6.71901315438526"
"GO:0005892","4.847210977483668"
"GO:0005890","5.4662501858898915"
"GO:0005891","4.639571612705423"
"GO:0005896","6.71901315438526"
"GO:0043509","4.773103005329946"
"GO:0005898","7.412160334945205"
"GO:0005899","6.025865973825314"
"GO:0035452","7.412160334945205"
"GO:0032982","5.332718793265369"
"GO:0032983","5.214935757608986"
"GO:0070382","3.9781731304600587"
"GO:0016007","7.412160334945205"
"GO:0016006","7.412160334945205"
"GO:0016222","6.313548046277095"
"GO:0030232","7.412160334945205"
"GO:0042022","6.313548046277095"
"GO:0034592","7.412160334945205"
"GO:0072372","4.01096295328305"
"GO:0046581","6.313548046277095"
"GO:0042025","3.9464244321454784"
"GO:0043218","7.412160334945205"
"GO:0043219","5.8027224225111045"
"GO:0030904","4.467721355778765"
"GO:0098807","6.71901315438526"
"GO:0030906","6.71901315438526"
"GO:0030907","6.71901315438526"
"GO:0071144","6.71901315438526"
"GO:0044569","7.412160334945205"
"GO:0071141","5.014265062146834"
"GO:0061202","7.412160334945205"
"GO:1990531","7.412160334945205"
"GO:1990530","7.412160334945205"
"GO:1990533","7.412160334945205"
"GO:1990243","7.412160334945205"
"GO:1990537","7.412160334945205"
"GO:0035068","5.214935757608986"
"GO:0034045","4.321117881586889"
"GO:0034044","7.412160334945205"
"GO:0035267","4.578946990888989"
"GO:0002144","7.412160334945205"
"GO:0098800","2.879560841791949"
"GO:0002141","7.412160334945205"
"GO:0002142","6.71901315438526"
"GO:0097060","3.7745741752188193"
"GO:0097356","7.412160334945205"
"GO:0031985","4.276666119016055"
"GO:0031984","3.4609166163637775"
"GO:0031983","5.4662501858898915"
"GO:0031982","2.9462522162906213"
"GO:0031981","6.313548046277095"
"GO:0005750","4.927253685157205"
"GO:0072546","4.3676378972217815"
"GO:0031988","3.0554515082556133"
"GO:0097268","6.71901315438526"
"GO:0005795","4.467721355778765"
"GO:0005794","3.0427124824781835"
"GO:0005797","5.332718793265369"
"GO:0005796","4.927253685157205"
"GO:0005791","4.321117881586889"
"GO:0005790","6.025865973825314"
"GO:0005793","4.276666119016055"
"GO:1990332","7.412160334945205"
"GO:0000314","4.321117881586889"
"GO:0000315","4.044864504958731"
"GO:0031965","4.044864504958731"
"GO:0000313","5.014265062146834"
"GO:0031967","3.58351893845611"
"GO:0031966","3.253277251585533"
"GO:0030694","6.71901315438526"
"GO:0098025","7.412160334945205"
"GO:0030690","6.025865973825314"
"GO:0030691","6.313548046277095"
"GO:0030692","4.5217885770490405"
"GO:1990622","7.412160334945205"
"GO:0071756","6.71901315438526"
"GO:0097453","7.412160334945205"
"GO:0020016","6.71901315438526"
"GO:0098024","7.412160334945205"
"GO:0005663","4.416428061391214"
"GO:0005662","4.639571612705423"
"GO:0005665","4.416428061391214"
"GO:0005664","4.467721355778765"
"GO:0005667","3.5620127332351466"
"GO:0005666","4.467721355778765"
"GO:0005669","4.467721355778765"
"GO:0043033","6.71901315438526"
"GO:0097456","7.412160334945205"
"GO:0043036","7.412160334945205"
"GO:0044545","7.412160334945205"
"GO:0043034","5.109575241951159"
"GO:0009379","5.62040086571715"
"GO:0060170","3.9464244321454784"
"GO:0060171","5.62040086571715"
"GO:0009376","5.8027224225111045"
"GO:0009375","6.71901315438526"
"GO:0031362","4.773103005329946"
"GO:0000220","5.62040086571715"
"GO:0000221","5.4662501858898915"
"GO:0000228","3.7232808808312687"
"GO:0000229","4.927253685157205"
"GO:0033106","6.313548046277095"
"GO:0005917","7.412160334945205"
"GO:0048471","2.858283443344664"
"GO:0048476","6.025865973825314"
"GO:0033101","6.313548046277095"
"GO:0009343","6.71901315438526"
"GO:0071752","6.71901315438526"
"GO:1902636","7.412160334945205"
"GO:0036128","5.4662501858898915"
"GO:0009424","5.214935757608986"
"GO:0098687","3.8857998103290434"
"GO:0000136","6.71901315438526"
"GO:0000137","5.109575241951159"
"GO:0071751","6.71901315438526"
"GO:0031561","7.412160334945205"
"GO:0000133","6.313548046277095"
"GO:0045160","6.313548046277095"
"GO:0000131","6.71901315438526"
"GO:0001401","5.8027224225111045"
"GO:0001400","6.71901315438526"
"GO:0031934","6.71901315438526"
"GO:0001405","5.8027224225111045"
"GO:0009340","5.8027224225111045"
"GO:0000138","5.109575241951159"
"GO:0045169","7.412160334945205"
"GO:0009341","7.412160334945205"
"GO:0036125","6.71901315438526"
"GO:0005914","5.214935757608986"
"GO:0098533","4.193284510077004"
"GO:0098536","5.109575241951159"
"GO:0070971","4.578946990888989"
"GO:1903561","4.773103005329946"
"GO:0070603","4.193284510077004"
"GO:0031411","7.412160334945205"
"GO:0031410","3.0554515082556133"
"GO:0045092","7.412160334945205"
"GO:0031415","4.773103005329946"
"GO:0031414","4.416428061391214"
"GO:0031417","4.5217885770490405"
"GO:0031416","4.7041101338429945"
"GO:0034064","7.412160334945205"
"GO:0071953","6.313548046277095"
"GO:0033104","7.412160334945205"
"GO:0071957","7.412160334945205"
"GO:0071958","7.412160334945205"
"GO:0001891","4.3676378972217815"
"GO:0036038","5.014265062146834"
"GO:0070772","6.71901315438526"
"GO:0036030","6.313548046277095"
"GO:0070776","5.214935757608986"
"GO:0070775","5.014265062146834"
"GO:0032040","4.116323468940876"
"GO:0032045","5.4662501858898915"
"GO:0032044","4.927253685157205"
"GO:0030288","3.828641396489095"
"GO:0005926","7.412160334945205"
"GO:0000439","5.8027224225111045"
"GO:0000438","7.412160334945205"
"GO:0032865","6.71901315438526"
"GO:0044776","7.412160334945205"
"GO:0030286","4.23410650459726"
"GO:0005924","4.416428061391214"
"GO:0098797","2.9348235204669986"
"GO:0071821","5.4662501858898915"
"GO:0044175","7.412160334945205"
"GO:0000943","7.412160334945205"
"GO:0000942","5.62040086571715"
"GO:0000941","6.71901315438526"
"GO:0000940","4.639571612705423"
"GO:0070552","4.7041101338429945"
"GO:0071556","5.8027224225111045"
"GO:0005576","1.3276609218700337"
"GO:0005920","7.412160334945205"
"GO:0005921","5.014265062146834"
"GO:0015630","3.8012424223009806"
"GO:0034456","4.639571612705423"
"GO:0034457","4.639571612705423"
"GO:0034455","4.578946990888989"
"GO:0042105","7.412160334945205"
"GO:0042101","6.313548046277095"
"GO:0005881","3.9781731304600587"
"GO:0005880","6.025865973825314"
"GO:0005883","5.62040086571715"
"GO:0005882","4.7041101338429945"
"GO:0005885","4.467721355778765"
"GO:0005884","4.321117881586889"
